"Device Type","Test Group","Date","Converted","Total Spent"
"A","A","2023-01-28","0","0"
"A","A","2023-02-06","0","0"
"A","B","2023-02-04","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-02-03","0","0"
"A","B","2023-02-02","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-02","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-02-01","0","0"
"A","A","2023-02-05","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-30","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-30","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-25","1","49.91"
"I","A","2023-02-03","0","0"
"I","A","2023-01-29","0","0"
"I","A","2023-01-27","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-02-02","1","27.82"
"I","A","2023-01-26","1","37.13"
"I","B","2023-01-28","1","48.14"
"A","B","2023-01-27","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-02-05","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-02-01","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-30","0","0"
"I","A","2023-02-02","1","87.07"
"A","A","2023-01-27","0","0"
"I","B","2023-01-30","0","0"
"A","B","2023-02-06","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","1","309.8"
"I","B","2023-02-02","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-04","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-02-01","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-01","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"I","A","2023-01-30","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-01-29","1","60.71"
"I","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-02-05","0","0"
"I","A","2023-01-28","0","0"
"I","A","2023-02-06","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-02-02","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-01-29","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-02-01","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-02-02","0","0"
"A","B","2023-02-05","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-31","0","0"
"I","A","2023-01-30","1","72.44"
"A","B","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-31","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-30","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-02-01","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-31","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-01-30","0","0"
"A","A","2023-02-04","0","0"
"I","B","2023-02-01","0","0"
"I","A","2023-02-02","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-01-26","1","99.87"
"I","A","2023-01-25","0","0"
"I","B","2023-02-03","0","0"
"I","B","2023-02-05","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-26","1","95.05"
"A","B","2023-01-27","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-02-02","0","0"
"I","B","2023-01-26","1","78.86"
"A","A","2023-01-29","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-02-05","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-31","1","116.01"
"A","B","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-29","0","0"
"I","B","2023-01-27","0","0"
"I","B","2023-01-30","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-01-31","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-02-06","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-31","1","137.1"
"I","B","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-02-03","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-01-29","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-02-01","0","0"
"I","B","2023-01-27","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-30","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-02-06","0","0"
"A","B","2023-02-03","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-02-01","0","0"
"A","B","2023-02-05","0","0"
"I","B","2023-02-04","1","150.72"
"A","B","2023-01-28","0","0"
"I","A","2023-01-29","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-02-03","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-02-05","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-02-05","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-02-05","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-28","0","0"
"I","A","2023-01-25","1","34.93"
"A","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-02-03","0","0"
"A","A","2023-02-02","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-02-02","0","0"
"I","B","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-31","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-02-01","0","0"
"I","B","2023-02-04","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-02-02","0","0"
"A","B","2023-01-30","0","0"
"I","A","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-02-01","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-03","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-02-03","0","0"
"A","A","2023-01-26","1","95.67"
"A","A","2023-02-05","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-02-01","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-02-04","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-30","0","0"
"I","A","2023-01-30","0","0"
"I","B","2023-01-29","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-02-06","0","0"
"I","B","2023-01-30","0","0"
"A","A","2023-01-27","1","109.2"
"A","B","2023-02-02","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-02-05","0","0"
"A","B","2023-02-03","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-02-03","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-04","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-02-05","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-06","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-02-01","1","172.96"
"I","A","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-31","0","0"
"I","A","2023-01-31","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-02-05","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-31","0","0"
"I","B","2023-01-26","1","63.53"
"A","B","2023-01-27","0","0"
"I","B","2023-02-02","0","0"
"A","A","2023-02-03","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-02-03","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-02-04","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-28","0","0"
"I","B","2023-01-31","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-02-01","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-27","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-31","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-02-06","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-02-02","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-02-02","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-02-06","0","0"
"I","B","2023-01-25","1","14.1"
"I","A","2023-01-30","0","0"
"I","A","2023-01-27","1","149.96"
"A","A","2023-01-28","0","0"
"I","A","2023-01-28","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-02-03","1","131.61"
"A","B","2023-01-29","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-29","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-05","0","0"
"A","B","2023-02-06","0","0"
"A","A","2023-01-25","1","38.19"
"A","B","2023-01-28","0","0"
"I","B","2023-01-29","0","0"
"A","A","2023-01-31","0","0"
"I","B","2023-02-02","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-05","0","0"
"I","B","2023-01-27","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-02-05","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-30","0","0"
"I","A","2023-01-31","0","0"
"A","B","2023-02-02","0","0"
"A","A","2023-01-31","0","0"
"I","B","2023-01-31","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-02-06","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-02-02","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-29","0","0"
"U","B","2023-01-26","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-02-01","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-02-06","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-02-05","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-02-01","0","0"
"I","A","2023-01-29","1","34.78"
"A","A","2023-01-29","0","0"
"I","B","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-02-02","0","0"
"A","B","2023-01-31","0","0"
"I","A","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-29","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-02-02","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-02-06","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-02-04","0","0"
"A","A","2023-02-03","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-30","0","0"
"I","A","2023-01-30","0","0"
"A","B","2023-01-29","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-02-03","0","0"
"A","B","2023-01-30","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-02-06","1","3.59"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-01","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-01-30","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-02-05","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-02-06","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-02-06","0","0"
"I","B","2023-01-27","0","0"
"I","B","2023-02-03","0","0"
"I","B","2023-02-01","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-02-05","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-28","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-02-04","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-02-01","0","0"
"A","A","2023-02-03","0","0"
"I","A","2023-01-31","0","0"
"I","B","2023-01-25","1","50.71"
"A","B","2023-01-30","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-02-05","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-01-29","0","0"
"I","A","2023-01-25","1","72.18"
"A","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-02-06","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-02-05","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-29","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-27","1","54.14505764320691"
"U","A","2023-02-03","0","0"
"I","B","2023-01-30","0","0"
"A","A","2023-02-06","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-02-04","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-31","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-31","0","0"
"A","B","2023-01-30","0","0"
"I","B","2023-01-29","0","0"
"I","A","2023-01-27","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-28","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-02-03","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-02-06","0","0"
"I","A","2023-01-31","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-31","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-02-04","0","0"
"A","B","2023-01-26","0","0"
"U","B","2023-01-25","1","3.78"
"I","B","2023-02-02","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-30","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-26","1","113.85"
"A","B","2023-02-01","0","0"
"A","A","2023-01-28","0","0"
"I","A","2023-01-30","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-26","1","248.11"
"I","A","2023-01-27","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-30","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-02-05","0","0"
"I","B","2023-01-26","1","26.1"
"I","B","2023-01-27","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-02-06","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-02-04","0","0"
"A","B","2023-02-04","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-30","0","0"
"I","B","2023-01-27","0","0"
"I","B","2023-02-02","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-31","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-01-29","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-28","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-28","1","73.61"
"A","A","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-30","0","0"
"I","A","2023-01-30","0","0"
"I","B","2023-02-05","0","0"
"A","A","2023-02-06","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-30","0","0"
"A","B","2023-01-31","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-02-06","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-02-04","0","0"
"A","A","2023-02-05","0","0"
"I","B","2023-01-28","1","40.52"
"A","A","2023-01-30","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-02-04","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-01-25","1","58.12"
"A","A","2023-02-04","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-02-05","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-01-30","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-31","0","0"
"A","A","2023-02-06","1","66.39"
"A","B","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-29","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-02-04","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-31","0","0"
"U","A","2023-02-01","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
